309.0770334,0.195202385,0.040553286,99.53849985,1.404895606,1
310.0773501,0.176227212,0.055067259,99.6244898,1.4094425,1
308.2245721,0.219501329,0.052816717,99.46518942,1.401020782,1
309.1876802,0.180656927,0.040831452,99.04824578,1.405398546,1
312.9461273,0.208138344,0.051427222,99.83571424,1.422482397,1
308.9300441,0.180638682,0.051365871,99.65046003,1.404227473,1
310.102693,0.17627499,0.057019932,99.42288776,1.409557695,1
312.8426832,0.18499001,0.05526941,99.8968307,1.422012196,1
306.8761988,0.165944006,0.059816885,99.78694393,1.394891813,1
308.9220325,0.206665655,0.052802511,99.13680129,1.404191057,1
309.2107397,0.192342805,0.053628171,99.41854277,1.405503362,1
309.1777216,0.196342202,0.042098385,99.87867424,1.40535328,1
310.7125271,0.162889956,0.059221165,99.22306072,1.412329668,1
308.7703812,0.217368098,0.056978124,99.84550164,1.403501733,1
311.6801689,0.205812245,0.041031225,99.32476461,1.41672804,1
310.4061002,0.17551426,0.040587303,99.15414258,1.410936819,1
308.6767441,0.161419894,0.05836111,99.60443846,1.40307611,1
307.4620879,0.212412115,0.05506692,99.65225264,1.397554945,1
311.3938004,0.199449655,0.057721638,99.73338151,1.415426365,1
305.4456924,0.200602879,0.053874406,99.44975455,1.388389511,1
307.4808207,0.196372234,0.0429838,99.77342053,1.397640094,1
305.9298572,0.214553529,0.052422068,99.01829934,1.39059026,1
309.516566,0.170637931,0.053399891,99.7133241,1.406893482,1
311.0009462,0.184290094,0.049365734,99.19833472,1.413640665,1
308.7259361,0.173281851,0.056735872,99.38576755,1.40329971,1
309.2394021,0.164026842,0.044555316,99.50955397,1.405633646,1
307.9043303,0.217926554,0.041246032,99.64994958,1.399565138,1
307.6136368,0.180994828,0.057565405,99.15332288,1.398243804,1
305.5439939,0.207648381,0.041162493,99.09839541,1.388836336,1
307.8628632,0.208487973,0.040031018,99.32177215,1.399376651,1
305.2034809,0.187988872,0.0460872,99.86149549,1.38728855,1
305.3154353,0.180600357,0.054242979,99.43598162,1.387797433,1
311.1817487,0.183388108,0.058933113,99.05726358,1.414462494,1
308.4136485,0.20189145,0.058806316,99.87359709,1.40188022,1
306.9634325,0.184785205,0.054622046,99.88744682,1.395288329,1
306.8913509,0.199591198,0.051730905,99.42069781,1.394960686,1
306.3868188,0.163961135,0.043291409,99.2753798,1.392667358,1
311.1684439,0.164490979,0.040600896,99.8672598,1.414402018,1
312.5652215,0.187234039,0.059367826,99.53373964,1.420751007,1
312.6388694,0.206645024,0.051220676,99.71060951,1.42108577,1
310.3367696,0.215946937,0.04825241,99.3595758,1.41062168,1
311.1424093,0.160177966,0.05206701,99.85705004,1.414283679,1
309.9218017,0.216398526,0.040877486,99.42579081,1.408735462,1
305.263631,0.202284658,0.048687659,99.35969907,1.387561959,1
312.2766893,0.192492298,0.042987838,99.82095079,1.419439497,1
309.2032846,0.182942172,0.055685231,99.85295074,1.405469476,1
311.2014008,0.194098828,0.047628526,99.82275256,1.414551822,1
308.4609454,0.167962507,0.054010372,99.28494056,1.402095206,1
312.243787,0.215469755,0.050902822,99.79222674,1.419289941,1
306.2401034,0.178808052,0.058263249,99.30531224,1.39200047,1
309.6114679,0.217133794,0.050844385,99.08010917,1.407324854,1
311.0092859,0.188413426,0.055466068,99.20305394,1.413678572,1
311.2821041,0.162422251,0.058275765,99.04398849,1.414918655,1
312.5072551,0.187312846,0.047338435,99.7222843,1.420487523,1
306.6755392,0.16286348,0.058990176,99.50872959,1.393979723,1
312.2654391,0.170087549,0.050177707,99.29036423,1.41938836,1
309.244984,0.176101773,0.047924162,99.79405249,1.405659018,1
312.967534,0.198895669,0.043764424,99.22508648,1.4225797,1
305.4404292,0.214050063,0.05315705,99.86908891,1.388365587,1
308.9281076,0.182349922,0.05747898,99.15765746,1.404218671,1
306.3010667,0.162648011,0.046676827,99.06941388,1.392277576,1
309.1793309,0.16853057,0.058863027,99.36267431,1.405360595,1
