107.8220069,0.032042092,0.021027599,99.77667434,0.490100031,10
105.0746069,0.033353715,0.021147187,99.34976308,0.477611849,10
106.227013,0.03291932,0.022175465,99.03339358,0.482850059,10
107.9465707,0.033317248,0.022990601,99.21496886,0.490666231,10
108.9443491,0.033192095,0.02108911,99.21649486,0.495201587,10
106.4226345,0.033851396,0.021942291,99.42162277,0.483739248,10
108.3815034,0.034993114,0.021626365,99.06233003,0.492643197,10
106.5948868,0.033049458,0.021434465,99.55006053,0.484522213,10
108.5724501,0.034808119,0.021888795,99.75281718,0.493511137,10
106.5195638,0.034586534,0.022985175,99.30504447,0.484179835,10
107.2987921,0.03270682,0.022724862,99.66934957,0.487721782,10
105.2524216,0.032987713,0.022283386,99.82301676,0.478420098,10
108.7188063,0.032943234,0.021360422,99.03574913,0.494176392,10
106.7332721,0.03236069,0.02266583,99.69765441,0.485151237,10
106.9781392,0.034037887,0.021544781,99.58461832,0.486264269,10
107.4152676,0.033228611,0.022382971,99.28728502,0.488251217,10
105.3851399,0.032833674,0.021662068,99.51467192,0.479023363,10
107.5967496,0.034565675,0.021039686,99.50056943,0.489076135,10
106.1507268,0.033982227,0.02141509,99.42408207,0.482503304,10
107.8006103,0.032934054,0.022325159,99.76357655,0.490002774,10
108.4197879,0.034032035,0.022489357,99.02147604,0.492817218,10
108.5541835,0.032434899,0.021585666,99.44548695,0.493428107,10
106.8469233,0.0335823,0.02258087,99.16513441,0.485667833,10
105.6618096,0.032654187,0.02111708,99.21544067,0.480280953,10
105.345979,0.033694241,0.022260387,99.21417073,0.478845359,10
107.3689812,0.033195733,0.021511266,99.34967153,0.488040824,10
105.1425476,0.033203197,0.021750614,99.67931614,0.477920671,10
105.8299747,0.034300523,0.022577489,99.75920971,0.481045339,10
108.453899,0.033881054,0.021506308,99.38855574,0.492972268,10
106.8317455,0.032407296,0.022348089,99.85420232,0.485598843,10
107.3103792,0.033406379,0.022780385,99.59629531,0.487774451,10
106.6283729,0.032492367,0.022861134,99.72855897,0.484674422,10
106.2846263,0.033771803,0.021087949,99.02408847,0.483111938,10
108.9120078,0.034918351,0.022278256,99.64043503,0.495054581,10
108.1546152,0.032352411,0.022242342,99.72688314,0.491611887,10
106.745706,0.034666791,0.022000169,99.2465181,0.485207755,10
106.5258389,0.033966297,0.022364915,99.51311114,0.484208359,10
106.1928236,0.032085636,0.021991498,99.72269087,0.482694653,10
105.641687,0.032708993,0.022155153,99.56338098,0.480189486,10
107.834865,0.034026125,0.022960715,99.55909282,0.490158477,10
106.1750594,0.032258627,0.021465513,99.4040239,0.482613906,10
105.6084289,0.032105511,0.022766896,99.06494412,0.480038313,10
106.2361383,0.032417148,0.022944642,99.6707897,0.482891538,10
107.8414918,0.032047706,0.021653458,99.55821037,0.490188599,10
105.9748441,0.034614566,0.022226015,99.03939731,0.481703837,10
106.607644,0.032212666,0.021294105,99.10744085,0.4845802,10
106.4238484,0.034777405,0.021231446,99.64464499,0.483744765,10
106.6084932,0.033642797,0.021174935,99.6707102,0.48458406,10
105.4709949,0.033039664,0.021760224,99.7285444,0.479413613,10
107.9768647,0.034322684,0.022909143,99.41547007,0.49080393,10
107.5465007,0.034747654,0.021623761,99.63618897,0.488847731,10
108.4099906,0.033107707,0.021624951,99.86775427,0.492772685,10
107.804342,0.032468948,0.021159378,99.06685371,0.490019736,10
105.8968747,0.032425298,0.022541086,99.78061511,0.48134943,10
105.0353042,0.034894036,0.022316021,99.88982341,0.477433201,10
107.5617287,0.034948726,0.022017426,99.74852661,0.488916949,10
105.9068574,0.034194951,0.022468766,99.73842847,0.481394807,10
107.9069355,0.03221904,0.021494284,99.76542704,0.490486071,10
108.3018547,0.034996704,0.021428601,99.14471297,0.492281158,10
107.3195796,0.03351189,0.022589863,99.47734362,0.487816271,10
106.3534261,0.033956338,0.022455551,99.31169735,0.483424664,10
106.5635179,0.034740434,0.022835699,99.82168467,0.484379627,10
108.7229593,0.033442627,0.021721922,99.09689819,0.494195269,10
105.7230998,0.034094398,0.021225144,99.48450067,0.480559545,10
108.9552904,0.033581516,0.021364515,99.08353686,0.49525132,10
108.6511203,0.033780361,0.021407248,99.59736051,0.493868729,10
107.9834275,0.033436948,0.021002962,99.47502779,0.490833761,10
107.3425575,0.03221542,0.021154831,99.70117446,0.487920716,10
105.9121167,0.033800838,0.022270272,99.55816449,0.481418712,10
