129.3839807,0.037619095,0.027982822,99.85734977,0.588109003,10
127.2832865,0.037866013,0.027916846,99.86499765,0.578560393,10
128.4015136,0.036007072,0.027639782,99.52533008,0.583643244,10
129.7188925,0.035529731,0.027728844,99.67850028,0.589631329,10
129.3851355,0.03734084,0.027568042,99.22077645,0.588114252,10
129.0503165,0.037291953,0.027060549,99.15078121,0.586592348,10
128.8216548,0.03712578,0.027984708,99.87503758,0.585552976,10
129.2571738,0.035935068,0.027578673,99.6454144,0.587532608,10
128.0047728,0.037043963,0.027377616,99.2816583,0.581839876,10
129.7555246,0.036856925,0.027158796,99.29804517,0.589797839,10
127.6571845,0.03659798,0.027919463,99.6091749,0.580259929,10
127.5240707,0.036475506,0.027062677,99.54163594,0.579654867,10
128.5513274,0.037624637,0.027931857,99.69049718,0.584324216,10
127.1715475,0.035601047,0.027743131,99.40804477,0.578052489,10
127.4089167,0.037475461,0.02746668,99.66067782,0.57913144,10
129.738209,0.037472027,0.027070502,99.37977224,0.589719132,10
129.6106078,0.036640231,0.027518595,99.7253547,0.589139126,10
128.307003,0.035370304,0.027234346,99.6754605,0.58321365,10
129.2933508,0.036238587,0.027530973,99.51062335,0.587697049,10
129.3055442,0.036702936,0.027995673,99.43203208,0.587752474,10
128.9956712,0.036148115,0.027405004,99.88823516,0.58634396,10
129.2161693,0.036701254,0.027614615,99.38529977,0.587346224,10
127.6508356,0.036862405,0.027523484,99.54842288,0.580231071,10
129.3017928,0.035557908,0.027631364,99.50635124,0.587735422,10
128.1783619,0.036817652,0.02733835,99.42519403,0.582628918,10
129.8264099,0.036693194,0.027273085,99.34412082,0.590120045,10
129.3706632,0.035052572,0.027132069,99.49960463,0.588048469,10
128.5895463,0.037828874,0.027748207,99.40888418,0.584497938,10
129.0931928,0.037547802,0.027025682,99.13299619,0.58678724,10
129.1488981,0.036907833,0.02776143,99.85093961,0.587040446,10
127.675385,0.035747306,0.02798541,99.55877826,0.580342659,10
127.4893614,0.035548431,0.027906172,99.5691479,0.579497097,10
129.1564568,0.037166501,0.027272746,99.89101884,0.587074804,10
128.2212487,0.035312532,0.027079158,99.27074431,0.582823858,10
128.4746372,0.036673031,0.027282738,99.77257151,0.583975623,10
127.4145206,0.035625766,0.027511371,99.35690978,0.579156912,10
129.9246379,0.035653108,0.027389631,99.3258441,0.590566536,10
127.7819312,0.036652791,0.027747978,99.2107813,0.58082696,10
129.2013658,0.037604753,0.027933808,99.17619515,0.587278935,10
128.6269764,0.036819122,0.027026541,99.35882685,0.584668075,10
129.1003329,0.037028625,0.027608373,99.50109987,0.586819695,10
128.2483109,0.036143258,0.027942399,99.55909396,0.582946868,10
129.0545079,0.036244703,0.027357799,99.0898989,0.586611399,10
127.1608379,0.035047245,0.027046977,99.41418837,0.578003809,10
128.7000204,0.035152992,0.027051938,99.80010711,0.585000093,10
128.9750478,0.036870743,0.027605717,99.11951551,0.586250217,10
128.1651158,0.035716523,0.027377016,99.53349597,0.582568708,10
129.4118885,0.035087791,0.027091125,99.0201454,0.588235857,10
129.3501416,0.037838225,0.027393394,99.60662766,0.587955189,10
127.3870661,0.037775976,0.027712486,99.19862973,0.579032119,10
129.3982673,0.037097519,0.027826485,99.6825683,0.588173942,10
129.6016366,0.036542806,0.027254183,99.21036547,0.589098348,10
129.1757468,0.036030765,0.02738098,99.84161156,0.587162486,10
128.8847228,0.036435449,0.027642448,99.47905067,0.585839649,10
127.3471306,0.035548993,0.027661438,99.42341695,0.578850594,10
129.3423586,0.035767975,0.027984333,99.16255631,0.587919812,10
129.8237915,0.037809537,0.027917091,99.81888884,0.590108143,10
129.9619887,0.036341371,0.0278394,99.03942773,0.590736312,10
129.8935465,0.035795276,0.027645821,99.1031903,0.590425211,10
128.9026092,0.035648442,0.027930994,99.28521595,0.585920951,10
129.452001,0.036065893,0.027993846,99.59792032,0.588418186,10
128.4336967,0.036349707,0.02797036,99.66699041,0.58378953,10
129.8451238,0.037361867,0.027117577,99.4451069,0.590205108,10
129.0046523,0.035116864,0.027184896,99.47942729,0.586384783,10
127.3313706,0.036855864,0.027866406,99.53196916,0.578778957,10
128.4553518,0.035374213,0.02774593,99.35775513,0.583887963,10
127.7549288,0.036686118,0.027452022,99.33799105,0.580704222,10
129.5338567,0.037597111,0.027227222,99.65383036,0.588790258,10
128.0534196,0.03585846,0.027452164,99.23591527,0.582060998,10
129.1637406,0.035106122,0.027126039,99.80403237,0.587107912,10
128.5546688,0.036327752,0.027321095,99.65305081,0.584339404,10
127.5941599,0.036699683,0.027989469,99.6915185,0.579973454,10
129.1294806,0.037995698,0.027900222,99.41470328,0.586952185,10
127.7682386,0.037060467,0.027270651,99.74674127,0.580764721,10
129.6590104,0.036714377,0.027350417,99.68149114,0.589359138,10
129.273345,0.036816249,0.027070718,99.61325989,0.587606114,10
128.0501755,0.035978314,0.027577387,99.23361761,0.582046252,10
